1,DD211030015B,1578170048978052,-67
1,DD211030028B,1578170060038549,-66
1,DD211030019B,1578170089884509,-66
1,DD211030023B,1578170107725825,-69
1,DD211030017B,1578170130056497,-66
1,DD211030012B,1578170147106627,-68
1,DD211030036B,1578170179961124,-70
1,DD211030010B,1578170191034016,-67
1,DD211030010B,1578170202841868,-67
1,DD211030010B,1578170212464813,-68
1,DD211030029B,1578170216449321,-69
1,DD211030016B,1578170254304315,-67
1,DD211030003B,1578170289014578,-68
1,DD211030035B,1578170322636954,-68
1,DD211030005B,1578170343134389,-67
1,DD211030001B,1578170371082003,-69
1,DD211030025B,1578170394603383,-67
1,DD211030011B,1578170419421446,-65
1,DD211030006B,1578170434829201,-66
1,DD211030038B,1578170458180566,-68
1,DD211030032B,1578170481673105,-71
1,DD211030033B,1578170498362905,-68
1,DD211030030B,1578170539767045,-65
1,DD211030034B,1578170547871988,-67
1,DD211030037B,1578170560804876,-68
1,DD211030037B,1578170589633071,-66
1,DD211030027B,1578170591340287,-68
1,DD211030008B,1578170605819452,-69
1,DD211030015B,1578170629786354,-70
1,DD211030028B,1578170676791151,-69
1,DD211030019B,1578170679783880,-67
1,DD211030023B,1578170693590519,-68
1,DD211030023B,1578170702911924,-68
1,DD211030023B,1578170712049795,-69
1,DD211030017B,1578170721990485,-67
1,DD211030036B,1578170787210518,-71
1,DD211030010B,1578170806225645,-65
1,DD211030029B,1578170826952872,-66
1,DD211030002B,1578170862429936,-64
1,DD211030016B,1578170868895961,-67
1,DD211030003B,1578170894916455,-70
1,DD211030035B,1578170922678372,-67
1,DD211030005B,1578170948695398,-70
1,DD211030001B,1578170969458188,-65
1,DD211030025B,1578170992112910,-63
1,DD211030011B,1578171022178322,-66
1,DD211030006B,1578171032970278,-66
1,DD211030038B,1578171061683343,-69
1,DD211030032B,1578171087424614,-69
1,DD211030033B,1578171111958720,-66
1,DD211030030B,1578171146779892,-66
1,DD211030034B,1578171172659770,-65
1,DD211030037B,1578171195139014,-67
1,DD211030027B,1578171227333896,-64
1,DD211030008B,1578171237237857,-68
1,DD211030015B,1578171261791907,-67
1,DD211030019B,1578171309681461,-68
1,DD211030023B,1578171322393510,-68
1,DD211030023B,1578171329185550,-70
1,DD211030023B,1578171335910277,-69
1,DD211030017B,1578171350504128,-67
1,DD211030012B,1578171377040546,-68
1,DD211030010B,1578171419986457,-67
1,DD211030029B,1578171440549723,-66
1,DD211030002B,1578171463625902,-62
1,DD211030016B,1578171500376066,-63
1,DD211030003B,1578171506883984,-68
1,DD211030003B,1578171535513090,-66
1,DD211030035B,1578171537205949,-67
1,DD211030005B,1578171551337669,-68
1,DD211030005B,1578171575023587,-70
1,DD211030001B,1578171580998016,-64
1,DD211030025B,1578171598604598,-68
